"method","variant","n","module","r_median_us","rust_median_us","speedup","outputs_agree","max_abs_diff","max_rel_diff","n_outputs_compared","mismatch_details"
"PVCM","random",1000,"panel",139653.939579,1037.9265,134.550895057598,TRUE,0.00322446834422663,0.00631978555093436,3,""
"RandomEffects","GLS",100,"panel",22210.402065,71.709,309.729630381124,TRUE,0.357286010588328,0.44126598844528,7,""
"RandomEffects","GLS",1000,"panel",41174.232436,225.6705,182.45287902495,TRUE,0.796896952960912,0.939473299900396,7,""
"RandomEffects","GLS",5000,"panel",51147.938531,2516.315,20.3265245134254,TRUE,0.822394323271429,0.975986256432462,7,""
"GLS","AR1",100,"regression",7659.859548,789.858,9.69776788739242,TRUE,0.229122722509162,12.9389384746534,4,""
"GLS","AR1",500,"regression",66734.032065,54655.0375,1.22100423158616,TRUE,0.0112947260320213,1.08532408750294,4,""
"GLS","AR1",1000,"regression",311119.290476,812182.988,0.383065509956237,TRUE,0.0783440377339942,18.5561434708655,4,""
"LOESS","span=0.75",100,"regression",1199.37741,42.3495,28.320934367584,TRUE,0.0025736743268171,0.00503834901112747,2,""
"LOESS","span=0.75",500,"regression",3229.644964,838.722,3.85067395871338,TRUE,0.000167099396745196,0.000241826770863164,2,""
"LOESS","span=0.75",1000,"regression",9071.460401,1749.3855,5.18551251339399,TRUE,8.82324270362611e-05,0.000119613996250573,2,""
"NLS","exp_decay",100,"regression",1164.981513,126.3105,9.22315653092973,TRUE,0.0454680021527669,0.0257293329133093,2,""
"NLS","exp_decay",500,"regression",2670.13046,3158.961,0.845255911674756,TRUE,0.00784810949240855,0.0101982536384516,2,""
"NLS","exp_decay",1000,"regression",3367.176978,38447.8655,0.0875777350500771,TRUE,0.0026339999999978,0.00706637761265659,2,""
"OLS","HC1",100,"regression",5646.149861,67.5575,83.5754706879325,TRUE,4.84276804657569e-07,2.98310683201178e-05,12,""
"OLS","HC1",1000,"regression",6652.243028,336.238,19.7843284459222,TRUE,4.09986229561385e-07,5.45832775321431e-05,12,""
"OLS","HC1",10000,"regression",37579.394586,1753.298,21.433546713679,TRUE,3.89788110899403e-07,0.000117268954468683,12,""
"OLS_Bootstrap","pairs",200,"regression",174685.987993,2428.667,71.9266939407502,TRUE,0.0493542127575807,0.197367881211296,12,""
"OLS_Bootstrap","pairs",500,"regression",235842.438997,5202.1105,45.3359149131876,TRUE,0.0260479483794056,0.117524485317263,12,""
"OLS_Bootstrap","pairs",1000,"regression",374008.015089,9930.1715,37.6638021900226,TRUE,0.000676303877849491,0.0810915920682842,12,""
"OLS_Clustered","entity",100,"regression",5466.877599,133.179,41.0490963214921,TRUE,0.3127232743213,0.551880569760118,6,""
"OLS_Clustered","entity",500,"regression",4702.469974,289.716,16.2313091924505,TRUE,0.213119003428268,0.724327424074544,6,""
"OLS_Clustered","entity",1000,"regression",2710.168483,546.3475,4.96052143187257,TRUE,0.349101142301651,0.709503252407651,6,""
"OLS_HAC","Newey-West",100,"regression",15545.625007,22.3175,696.566596034502,TRUE,0.00609178111016331,0.256668960569786,12,""
"OLS_HAC","Newey-West",1000,"regression",112158.955541,210.363,533.16864439564,TRUE,0.00053572667305837,0.0685686257594227,12,""
"OLS_HAC","Newey-West",10000,"regression",1829212.007055,7376.1595,247.989757685554,TRUE,4.95756303241271e-05,0.0196963171728753,12,""
"OLS_HC0","robust",100,"regression",6035.310042,73.6095,81.9909120697736,TRUE,4.84276804657569e-07,1.49951904936994e-05,12,""
"OLS_HC0","robust",1000,"regression",10117.963539,275.173,36.7694633521457,TRUE,4.17765983203901e-07,9.10165540749239e-05,12,""
"OLS_HC0","robust",10000,"regression",41603.529069,1686.94,24.6621273246233,TRUE,4.77211424283926e-07,0.000318801065126503,12,""
"OLS_HC2","robust",100,"regression",5904.903985,120.4995,49.003555906871,TRUE,4.84276804657569e-07,2.02072859368459e-05,12,""
"OLS_HC2","robust",1000,"regression",10285.56854,348.86,29.483370234478,TRUE,4.44165899051926e-07,5.67914459854145e-05,12,""
"OLS_HC2","robust",10000,"regression",46092.730598,1967.491,23.4271621054429,TRUE,4.00489260691649e-07,0.000159050540385881,12,""
"OLS_HC3","robust",100,"regression",5917.903502,130.9955,45.1763877537778,TRUE,4.84276804657569e-07,2.64584883152735e-05,12,""
"OLS_HC3","robust",1000,"regression",5567.883956,310.826,17.91318601404,TRUE,4.97728156039282e-07,6.20144724693847e-05,12,""
"OLS_HC3","robust",10000,"regression",47691.317392,1889.1905,25.2443135787524,TRUE,4.09403527767884e-07,0.000282152672479589,12,""
"Quantile_Regression","median",200,"regression",968.80534,441.225,2.19571724177007,TRUE,0.102850488223167,0.0970889392983833,4,""
"Quantile_Regression","median",500,"regression",1891.910564,1397.263,1.35401178160447,TRUE,0.0261397608668144,0.0980706868267968,4,""
"Quantile_Regression","median",1000,"regression",1816.535019,5926.2865,0.306521633572727,TRUE,0.0763095712446419,0.29477267589364,4,""
"Sensemakr","sensitivity",200,"regression",6656.620535,71.3845,93.2502228775154,TRUE,0.00468292486539712,0.00840144756482767,2,""
"Sensemakr","sensitivity",500,"regression",6014.296494,96.6825,62.2066712590179,TRUE,0.005182866876001,0.0101754328076336,2,""
"Sensemakr","sensitivity",1000,"regression",6534.723041,143.1025,45.6646322810573,TRUE,0.00310931839692252,0.00571864428658072,2,""
"Smooth_Spline","GCV",100,"regression",644.81952,323.018,1.99623401791851,TRUE,1.66987160179454,12.4498991257566,2,""
"Smooth_Spline","GCV",500,"regression",1268.609427,1220.032,1.03981651874705,TRUE,3.82500123750267,1.60879543426219,2,""
"Smooth_Spline","GCV",1000,"regression",1424.548507,3385.3555,0.420797315673347,TRUE,17.856441204588,3.69784629064569,2,""
"Stepwise","both_AIC",200,"regression",2796.84196,189.855,14.7314632746043,TRUE,8.09810614443177,0.0454178549943765,2,""
"Stepwise","both_AIC",500,"regression",2877.128543,342.975,8.38874128726583,TRUE,0.754251905499359,0.00148178171517487,2,""
"Stepwise","both_AIC",1000,"regression",3012.676549,492.677,6.11491210062576,TRUE,4.01807189471651,0.00400333525733409,2,""
"ACF","correlation",100,"stats",147.927902,4.95,29.8844246464646,TRUE,0.00356821246382832,0.00421798953346982,2,""
"ACF","correlation",500,"stats",186.730525,34.761,5.37183984925635,TRUE,0.00048858540830532,0.000527018211369436,2,""
"ACF","correlation",1000,"stats",284.10001,71.7405,3.96010635554533,TRUE,2.54538811137461e-05,2.62746214644306e-05,2,""
"ANOVA","one_way",50,"stats",1147.058036,8.007,143.25690470838,TRUE,19.3614195923091,0.998410162580754,2,""
"ANOVA","one_way",200,"stats",1017.976436,28.232,36.0575388211958,TRUE,57.7074362080065,0.34525701301488,2,""
"ANOVA","one_way",1000,"stats",979.789533,134.6415,7.27702478804826,TRUE,100.340940186873,0.104436623088477,2,""
"ANOVA_TwoWay","full",100,"stats",1092.119026,43.857,24.9018178625989,NA,NA,NA,0,"no common output keys"
"ANOVA_TwoWay","full",500,"stats",1099.419431,197.9385,5.55434860322777,NA,NA,NA,0,"no common output keys"
"ANOVA_TwoWay","full",1000,"stats",1211.169467,389.0675,3.11300601309541,NA,NA,NA,0,"no common output keys"
"Ansari","test",50,"stats",189.348066,2.336,81.0565351027397,TRUE,33,0.423945848672594,2,""
"Ansari","two_sample",100,"stats",142.269535,4.995,28.4823893893894,TRUE,3606,2.67309117865085,2,""
"Ansari","test",200,"stats",264.437112,10.3655,25.5112741305292,TRUE,528,0.0965141983197617,2,""
"Ansari","two_sample",500,"stats",232.468941,26.9945,8.61171501602178,TRUE,92879,11639.171903648,2,""
"Ansari","test",1000,"stats",460.220035,62.965,7.30914055427619,TRUE,6015,0.700924304639004,2,""
"Bartlett","test",50,"stats",197.027635,0.4165,473.055546218487,TRUE,1.14992267604807,0.437273455004393,2,""
"Bartlett","two_group",100,"stats",62.119507,0.596,104.227360738255,TRUE,79.8455040258906,47.6304551579742,2,""
"Bartlett","test",200,"stats",205.16041,1.001,204.955454545455,TRUE,5.69200109740487,0.0404702199062939,2,""
"Bartlett","two_group",500,"stats",64.971566,2.185,29.7352704805492,TRUE,347.391082563098,8.93730186898078,2,""
"Bartlett","test",1000,"stats",247.518532,4.094,60.458850024426,TRUE,55.7283403077632,0.0840026376735943,2,""
"Binom_Test","exact",50,"stats",36.277925,5.6675,6.40104543449493,TRUE,3.3765459539481e-08,5.02603552777209e-08,2,""
"Binom_Test","default",100,"stats",53.481024,5.776,9.25918005540166,TRUE,0.115916382673191,0.239438282966532,2,""
"Binom_Test","exact",200,"stats",41.288557,7.285,5.66761249142073,TRUE,3.95332367952861e-08,2.20900498397924e-07,2,""
"Binom_Test","default",500,"stats",68.272522,12.814,5.32796332136725,TRUE,0.076,1474905.82387575,2,""
"Binom_Test","exact",1000,"stats",61.682018,19.185,3.21511691425593,TRUE,4.63915025351739e-07,0.000268004058550976,2,""
"Box_Ljung","lag=10",100,"stats",179.989904,1.472,122.27575,TRUE,2.02436069685064e-07,5.40818498806018e-10,2,""
"Box_Ljung","lag=10",200,"stats",191.893545,2.045,93.8354743276284,TRUE,1.92766265172395e-07,3.38286378321196e-10,2,""
"Box_Ljung","lag=10",500,"stats",205.916469,3.485,59.0865047345768,TRUE,4.73952695756452e-07,3.70767877244387e-10,2,""
"Breusch_Godfrey","LM",100,"stats",3177.433508,25.4845,124.68102211148,TRUE,4.8013910394773e-07,2.89989855679877e-06,2,""
"Breusch_Godfrey","LM",1000,"stats",3050.931904,116.894,26.0999872020805,TRUE,3.35046436039654e-07,1.72380025230702e-06,2,""
"Breusch_Godfrey","LM",10000,"stats",7444.286603,1669.113,4.46002553631779,TRUE,2.97651232215222e-07,0.00135296014643283,2,""
"Breusch_Pagan","test",100,"stats",3067.71847,533.639,5.74867742050337,TRUE,2.93550957763955e-07,3.21492233574604e-08,2,""
"Breusch_Pagan","test",1000,"stats",2917.276055,2554.859,1.14185403382339,TRUE,3.56724298267164e-07,1.07598753142129e-06,2,""
"Breusch_Pagan","test",10000,"stats",14490.015979,65842.928,0.220069435232285,TRUE,3.37384750470626e-07,5.96009261121138e-07,2,""
"Cancor","canonical",100,"stats",213.400985,12.225,17.4561132924335,TRUE,0.325766898694706,1.92824111980373,2,""
"Cancor","canonical",500,"stats",262.024871,181.929,1.44025895266835,TRUE,0.31208320153831,4.62530550983006,2,""
"Cancor","canonical",1000,"stats",317.163067,117.7005,2.69466201927774,TRUE,0.120543305916078,2.1092811058125,2,""
"CCF","cross_correlation",100,"stats",653.405034,8.3805,77.9673091104349,TRUE,0.0239947059235382,0.42218928675684,2,""
"CCF","cross_correlation",200,"stats",689.428067,17.6095,39.1509166643005,TRUE,0.0112540633532283,0.0441751583970337,2,""
"CCF","cross_correlation",500,"stats",727.635459,43.6115,16.6844859498068,TRUE,0.00506448336805543,0.00764586502660916,2,""
"Changepoint","PELT",100,"stats",614.338496,41.1305,14.9363245280266,TRUE,0,0,1,""
"Changepoint","PELT",500,"stats",1375.873864,1040.656,1.32212168478344,TRUE,0,0,5,""
"Changepoint","PELT",1000,"stats",2145.472448,2456.8205,0.873271957800743,TRUE,48,0.125,9,""
"Chi_squared","gof",50,"stats",18.811494,0.268,70.1921417910448,TRUE,0.0417193277889694,0.0174833567198521,2,""
"Chi_squared","gof",200,"stats",19.025116,0.255,74.6082980392157,TRUE,0.063704408711698,0.0922344659555279,2,""
"Chi_squared","gof",1000,"stats",18.559396,0.2535,73.212607495069,TRUE,0.0164336499362079,0.113961914358286,2,""
"Cor_Test","pearson",50,"stats",57.560625,0.8045,71.5483219390926,TRUE,1.21100170276844,0.0795065651431916,3,""
"Cor_Test","pearson",200,"stats",60.884049,1.6555,36.7768341890667,TRUE,0.304245274459742,0.0106519263816951,3,""
"Cor_Test","pearson",1000,"stats",75.773976,5.599,13.5334838363994,TRUE,0.0657444031515766,0.00105757311993862,3,""
"Durbin_Watson","test",100,"stats",1961.562491,475.689,4.12362381934415,TRUE,2.79219276588805e-07,1.34940625192432e-07,1,""
"Durbin_Watson","test",1000,"stats",3345.616569,4974.0175,0.672618576231386,TRUE,9.46800873258269e-08,4.94094600794198e-08,1,""
"Durbin_Watson","test",10000,"stats",8155.031654,7602.3895,1.07269321757324,TRUE,3.00036978595486e-07,1.50043246433404e-07,1,""
"Fisher","with_ci",20,"stats",924.525491,1.3775,671.161880943739,TRUE,0.225767,0.0689526371519681,2,""
"Fisher","with_ci",100,"stats",1396.358013,7.3865,189.041902524876,TRUE,0.0464419999999999,0.0134475807268909,2,""
"Fisher","with_ci",500,"stats",1428.894466,37.6335,37.9686839119402,TRUE,0.00943499999999986,0.00270300080359479,2,""
"Fisher","with_ci",1000,"stats",1448.337571,85.5095,16.9377387424789,TRUE,0.00478200000000006,0.00136815500492389,2,""
"Fligner","test",50,"stats",718.773983,8.4395,85.1678396824456,TRUE,6.9361891471893,0.969134841537599,2,""
"Fligner","two_group",100,"stats",172.254047,16.915,10.1835085427136,TRUE,91.2193067953928,86.9262786706838,2,""
"Fligner","test",200,"stats",1154.284517,35.3095,32.6904803806341,TRUE,13.7067817613689,0.095892953254046,2,""
"Fligner","two_group",500,"stats",289.303076,93.034,3.10964890255175,TRUE,362.464725415517,13.8857428660854,2,""
"Fligner","test",1000,"stats",3109.056503,227.6865,13.6549883414256,TRUE,15.6968307263757,0.0222169911540499,2,""
"Friedman","test",30,"stats",2453.488065,0.059,41584.5434745763,NA,NA,NA,0,"no outputs to compare"
"Friedman","test",100,"stats",8378.831029,0.06,139647.183816667,NA,NA,NA,0,"no outputs to compare"
"Friedman","test",500,"stats",40400.232538,0.06,673337.208966667,NA,NA,NA,0,"no outputs to compare"
"Harvey_Collier","test",100,"stats",7784.207934,275.512,28.2536075887802,TRUE,3.28259243287388e-07,7.13388381577359e-07,2,""
"Harvey_Collier","test",1000,"stats",23808.965925,7114.182,3.34669058579047,TRUE,1.86826579205156,1.99999977738883,2,""
"Harvey_Collier","test",10000,"stats",198077.577516,702512.2135,0.281956062413711,TRUE,1.22547210678895,2.00000017428215,2,""
"Isotonic_Regression","PAVA",100,"stats",29.096089,3.99,7.29225288220551,TRUE,0.679905245387695,0.105035167799716,2,""
"Isotonic_Regression","PAVA",1000,"stats",140.093442,38.547,3.63435395750642,TRUE,6.84144115354452,0.0861010075703532,2,""
"Isotonic_Regression","PAVA",10000,"stats",2738.435578,719.643,3.80526952669588,TRUE,7.04111835567755,0.00845189745800949,2,""
"Jarque_Bera","standalone",100,"stats",61.309547,2.485,24.6718498993964,TRUE,1.23642488234257,0.855599155037126,2,""
"Jarque_Bera","standalone",1000,"stats",89.409587,23.0565,3.87784733155509,TRUE,0.501925032488025,0.00877796395824326,2,""
"Jarque_Bera","standalone",10000,"stats",742.293429,173.9705,4.26677758010697,TRUE,6.67536499942673,0.010987921670971,2,""
"Kruskal_Wallis","test",50,"stats",577.786006,1.7445,331.204359988535,TRUE,2.25767929411763,0.67659182458837,2,""
"Kruskal_Wallis","test",200,"stats",802.539114,5.648,142.092619334278,TRUE,11.7263451835209,0.0904266343797276,2,""
"Kruskal_Wallis","test",1000,"stats",2421.391022,28.124,86.0969642298393,TRUE,18.3718096703033,0.0271310666798995,2,""
"KS_test","one_sample",50,"stats",97.265991,1.384,70.2788952312139,TRUE,0.0584912955682817,2.2754831965875,2,""
"KS_test","one_sample",200,"stats",116.886979,5.0135,23.3144467936571,TRUE,0.0032079265053494,0.345958323288033,2,""
"KS_test","one_sample",1000,"stats",260.725443,26.405,9.87409365650445,TRUE,0.000867047297162526,0.00543988717500503,2,""
"Loglin","3-way",50,"stats",77.946461,5.5245,14.1092335958005,TRUE,22.0962726303134,0.839091387579506,1,""
"Loglin","default",100,"stats",143.452547,5.5005,26.0799103717844,TRUE,0.276270630313445,0.0612089081419704,1,""
"Loglin","3-way",200,"stats",522.879942,5.5145,94.8191027291686,TRUE,22.0962726303134,0.839091387579506,1,""
"Loglin","default",500,"stats",139.207463,5.6175,24.7810348019582,TRUE,1.17818563031345,0.217558694719335,1,""
"Loglin","default",1000,"stats",145.194004,5.526,26.2747021353601,TRUE,1.40608263031344,0.249156069794587,1,""
"Mahalanobis","distances",100,"stats",111.387577,10.1645,10.9584905307689,TRUE,1.10663928989687,0.293563424637409,3,""
"Mahalanobis","default",500,"stats",161.70647,42.9335,3.76644042530891,NA,NA,NA,0,"no common output keys"
"Mahalanobis","distances",1000,"stats",184.388075,84.0705,2.19325536305839,TRUE,3.31436624825903,0.534101745977924,3,""
"MANOVA","one-way",50,"stats",894.165074,18.721,47.7626768869184,NA,NA,NA,0,"no outputs to compare"
"MANOVA","one_way",100,"stats",1067.407022,25.757,41.4414342508833,NA,NA,NA,0,"no outputs to compare"
"MANOVA","one-way",200,"stats",739.444571,38.4975,19.2075997402429,NA,NA,NA,0,"no outputs to compare"
"MANOVA","one_way",500,"stats",1640.007016,81.6165,20.0940620585298,NA,NA,NA,0,"no outputs to compare"
"MANOVA","one-way",1000,"stats",853.813544,149.505,5.71093638339855,NA,NA,NA,0,"no outputs to compare"
"Mantel_Haenszel","CMH",50,"stats",335.809949,0.435,771.976894252874,TRUE,2.2394710090002,1.11197447862653,2,""
"Mantel_Haenszel","stratified",100,"stats",137.850002,0.492,280.182930894309,TRUE,1.66083196412421,1.45751362099888,2,""
"Mantel_Haenszel","CMH",200,"stats",444.648089,1.457,305.180568977351,TRUE,18.1388275702426,16432.5009384067,2,""
"Mantel_Haenszel","stratified",500,"stats",219.397538,3.4165,64.2170460998097,TRUE,85.831496726833,0.836040564246074,2,""
